CVI Map File

Image file path:        f:\cvi\project\CSNC\csnc_iap\cvibuild.csnc_iap\Release\app_iap.exe
Timestamp:              5A2675BC (December 05 2017 10:32:28 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00404E92    00004292    EXTERN    __VaArgPassArgInfo                          cvi.lib
00404E98    00004298    EXTERN    __UP_wctomb                                 cvi.lib
00404E9E    0000429E    EXTERN    __UP_wcstombs                               cvi.lib
00404EA4    000042A4    EXTERN    __UP_wcslen                                 cvi.lib
00404EAA    000042AA    EXTERN    __UP_ungetc                                 cvi.lib
00404EB0    000042B0    EXTERN    __UP_toupper                                cvi.lib
00404EB6    000042B6    EXTERN    __UP_tolower                                cvi.lib
00404EBC    000042BC    EXTERN    __UP_tmpnam                                 cvi.lib
00404EC2    000042C2    EXTERN    __UP_tmpfile                                cvi.lib
00404EC8    000042C8    EXTERN    __UP_time                                   cvi.lib
00404ECE    000042CE    EXTERN    __UP_system                                 cvi.lib
00404ED4    000042D4    EXTERN    __UP_strxfrm                                cvi.lib
00404EDA    000042DA    EXTERN    __UP_strtoumax                              cvi.lib
00404EE0    000042E0    EXTERN    __UP_strtoull                               cvi.lib
00404EE6    000042E6    EXTERN    __UP_strtoul64                              cvi.lib
00404EEC    000042EC    EXTERN    __UP_strtoul                                cvi.lib
00404EF2    000042F2    EXTERN    __UP_strtoll                                cvi.lib
00404EF8    000042F8    EXTERN    __UP_strtol64                               cvi.lib
00404EFE    000042FE    EXTERN    __UP_strtol                                 cvi.lib
00404F04    00004304    EXTERN    __UP_strtok                                 cvi.lib
00404F0A    0000430A    EXTERN    __UP_strtoimax                              cvi.lib
00404F10    00004310    EXTERN    __UP_strtod                                 cvi.lib
00404F16    00004316    EXTERN    __UP_strstr                                 cvi.lib
00404F1C    0000431C    EXTERN    __UP_strspn                                 cvi.lib
00404F22    00004322    EXTERN    __UP_strrchr                                cvi.lib
00404F28    00004328    EXTERN    __UP_strpbrk                                cvi.lib
00404F2E    0000432E    EXTERN    __UP_strncpy                                cvi.lib
00404F34    00004334    EXTERN    __UP_strncmp                                cvi.lib
00404F3A    0000433A    EXTERN    __UP_strncat                                cvi.lib
00404F40    00004340    EXTERN    __UP_strlen                                 cvi.lib
00404F46    00004346    EXTERN    __UP_strftime                               cvi.lib
00404F4C    0000434C    EXTERN    __UP_strcspn                                cvi.lib
00404F52    00004352    EXTERN    __UP_strcpy                                 cvi.lib
00404F58    00004358    EXTERN    __UP_strcoll                                cvi.lib
00404F5E    0000435E    EXTERN    __UP_strcmp                                 cvi.lib
00404F64    00004364    EXTERN    __UP_strchr                                 cvi.lib
00404F6A    0000436A    EXTERN    __UP_strcat                                 cvi.lib
00404F70    00004370    EXTERN    __UP_sqrt                                   cvi.lib
00404F76    00004376    EXTERN    __UP_sinh                                   cvi.lib
00404F7C    0000437C    EXTERN    __UP_signal                                 cvi.lib
00404F82    00004382    EXTERN    __UP_setvbuf                                cvi.lib
00404F88    00004388    EXTERN    __UP_setbuf                                 cvi.lib
00404F8E    0000438E    EXTERN    __UP_rewind                                 cvi.lib
00404F94    00004394    EXTERN    __UP_rename                                 cvi.lib
00404F9A    0000439A    EXTERN    __UP_remove                                 cvi.lib
00404FA0    000043A0    EXTERN    __UP_raise                                  cvi.lib
00404FA6    000043A6    EXTERN    __UP_qsort                                  cvi.lib
00404FAC    000043AC    EXTERN    __UP_puts                                   cvi.lib
00404FB2    000043B2    EXTERN    __UP_putchar                                cvi.lib
00404FB8    000043B8    EXTERN    __UP_putc                                   cvi.lib
00404FBE    000043BE    EXTERN    __UP_pow                                    cvi.lib
00404FC4    000043C4    EXTERN    __UP_perror                                 cvi.lib
00404FCA    000043CA    EXTERN    __UP_mktime                                 cvi.lib
00404FD0    000043D0    EXTERN    __UP_memset                                 cvi.lib
00404FD6    000043D6    EXTERN    __UP_memmove                                cvi.lib
00404FDC    000043DC    EXTERN    __UP_memcpy                                 cvi.lib
00404FE2    000043E2    EXTERN    __UP_memcmp                                 cvi.lib
00404FE8    000043E8    EXTERN    __UP_memchr                                 cvi.lib
00404FEE    000043EE    EXTERN    __UP_mbtowc                                 cvi.lib
00404FF4    000043F4    EXTERN    __UP_mbstowcs                               cvi.lib
00404FFA    000043FA    EXTERN    __UP_mblen                                  cvi.lib
00405000    00004400    EXTERN    __UP_log10                                  cvi.lib
00405006    00004406    EXTERN    __UP_log                                    cvi.lib
0040500C    0000440C    EXTERN    __UP_localtime                              cvi.lib
00405012    00004412    EXTERN    __UP_lldiv                                  cvi.lib
00405018    00004418    EXTERN    __UP_ldiv                                   cvi.lib
0040501E    0000441E    EXTERN    __UP_ldexp                                  cvi.lib
00405024    00004424    EXTERN    __UP_isxdigit                               cvi.lib
0040502A    0000442A    EXTERN    __UP_isupper                                cvi.lib
00405030    00004430    EXTERN    __UP_isspace                                cvi.lib
00405036    00004436    EXTERN    __UP_ispunct                                cvi.lib
0040503C    0000443C    EXTERN    __UP_isprint                                cvi.lib
00405042    00004442    EXTERN    __UP_islower                                cvi.lib
00405048    00004448    EXTERN    __UP_isgraph                                cvi.lib
0040504E    0000444E    EXTERN    __UP_isdigit                                cvi.lib
00405054    00004454    EXTERN    __UP_iscntrl                                cvi.lib
0040505A    0000445A    EXTERN    __UP_isalpha                                cvi.lib
00405060    00004460    EXTERN    __UP_isalnum                                cvi.lib
00405066    00004466    EXTERN    __UP_gmtime                                 cvi.lib
0040506C    0000446C    EXTERN    __UP_gets                                   cvi.lib
00405072    00004472    EXTERN    __UP_getenv                                 cvi.lib
00405078    00004478    EXTERN    __UP_getchar                                cvi.lib
0040507E    0000447E    EXTERN    __UP_getc                                   cvi.lib
00405084    00004484    EXTERN    __UP_fwrite                                 cvi.lib
0040508A    0000448A    EXTERN    __UP_ftell                                  cvi.lib
00405090    00004490    EXTERN    __UP_fsetpos                                cvi.lib
00405096    00004496    EXTERN    __UP_fseek                                  cvi.lib
0040509C    0000449C    EXTERN    __UP_freopen                                cvi.lib
004050A2    000044A2    EXTERN    __UP_fread                                  cvi.lib
004050A8    000044A8    EXTERN    __UP_fputs                                  cvi.lib
004050AE    000044AE    EXTERN    __UP_fputc                                  cvi.lib
004050B4    000044B4    EXTERN    __UP_fopen                                  cvi.lib
004050BA    000044BA    EXTERN    __UP_fmod                                   cvi.lib
004050C0    000044C0    EXTERN    __UP_fgets                                  cvi.lib
004050C6    000044C6    EXTERN    __UP_fgetpos                                cvi.lib
004050CC    000044CC    EXTERN    __UP_fgetc                                  cvi.lib
004050D2    000044D2    EXTERN    __UP_fflush                                 cvi.lib
004050D8    000044D8    EXTERN    __UP_ferror                                 cvi.lib
004050DE    000044DE    EXTERN    __UP_feof                                   cvi.lib
004050E4    000044E4    EXTERN    __UP_fclose                                 cvi.lib
004050EA    000044EA    EXTERN    __UP_exp                                    cvi.lib
004050F0    000044F0    EXTERN    __UP_div                                    cvi.lib
004050F6    000044F6    EXTERN    __UP_ctime                                  cvi.lib
004050FC    000044FC    EXTERN    __UP_cosh                                   cvi.lib
00405102    00004502    EXTERN    __UP_clearerr                               cvi.lib
00405108    00004508    EXTERN    __UP_bsearch                                cvi.lib
0040510E    0000450E    EXTERN    __UP_atoll                                  cvi.lib
00405114    00004514    EXTERN    __UP_atol                                   cvi.lib
0040511A    0000451A    EXTERN    __UP_atoi64                                 cvi.lib
00405120    00004520    EXTERN    __UP_atoi                                   cvi.lib
00405126    00004526    EXTERN    __UP_atof                                   cvi.lib
0040512C    0000452C    EXTERN    __UP_asin                                   cvi.lib
00405132    00004532    EXTERN    __UP_asctime                                cvi.lib
00405138    00004538    EXTERN    __UP_acos                                   cvi.lib
0040513E    0000453E    EXTERN    __UP__putenv                                cvi.lib
00405144    00004544    EXTERN    __UP__assert_func                           cvi.lib
0040514A    0000454A    EXTERN    __UP__assert                                cvi.lib
00405150    00004550    EXTERN    __UP_YGraphPopup@16                         cvi.lib
00405156    00004556    EXTERN    __UP_XYGraphPopup@24                        cvi.lib
0040515C    0000455C    EXTERN    __UP_XModemSend@8                           cvi.lib
